SCHNAME,ADDRESS1,TOWN,PCODE,TELNUM,ADMPOL_PT,GEND1618,AGERANGE,TPUP1618,TALLPPE_ALEV_1618,TB3PTSE,YEAR,YEAR_SCORES,full_address,Latitude,Longitude
Leicester Grammar School Trust,London Road,Leicester,LE8 9FL,1162591900,,MIXED, 3-19,234.0,47.78,48.053333333333335,2023-2024,2021-2022: 49.52<br>2022-2023: 48.90<br>2023-2024: 45.74,"London Road, Leicester, LE8 9FL",52.575835888496,-1.040682545707
St Helen's School,Eastbury Road,Northwood,HA6 3AS,1923843210,,GIRLS, 3-18,189.0,47.946666666666665,48.04666666666666,2023-2024,2021-2022: 50.54<br>2022-2023: 48.31<br>2023-2024: 45.29,"Eastbury Road, Northwood, HA6 3AS",51.613587416529,-0.422542216453
Exeter School,Victoria Park Road,Exeter,EX2 4NS,1392307080,,MIXED, 6-19,218.0,46.51333333333334,48.02333333333333,2023-2024,2021-2022: 49.25<br>2022-2023: 46.94<br>2023-2024: 47.88,"Victoria Park Road, Exeter, EX2 4NS",50.71955681812,-3.511998822685
Caterham School,Harestone Valley Road,Caterham,CR3 6YA,1883343028,,MIXED, 10-19,342.0,47.98333333333333,48.0,2023-2024,2021-2022: 49.09<br>2022-2023: 45.83<br>2023-2024: 49.08,"Harestone Valley Road, Caterham, CR3 6YA",51.272571505393,-0.08771097697
Altrincham Grammar School for Boys,Marlborough Road,Altrincham,WA14 2RS,1619280858,SEL,BOYS, 11-18,386.0,48.129999999999995,47.99333333333333,2023-2024,2021-2022: 50.30<br>2022-2023: 46.80<br>2023-2024: 46.88,"Marlborough Road, Altrincham, WA14 2RS",53.376092876124,-2.351880137549
Queen Ethelburga's College,Thorpe Underwood Hall,York,YO26 9SS,1423333333,,MIXED, 0-19,232.0,49.47666666666667,47.98,2023-2024,2021-2022: 46.62<br>2022-2023: 46.61<br>2023-2024: 50.71,"Thorpe Underwood Hall, York, YO26 9SS",54.028978200643,-1.294251932434
Lycee Francais Charles de Gaulle,35 Cromwell Road,London,SW7 2DG,2075846322,,MIXED, 2-19,461.0,46.336666666666666,47.95333333333334,2023-2024,2021-2022: 50.00<br>2022-2023: 45.42<br>2023-2024: 48.44,"35 Cromwell Road, London, SW7 2DG",51.495403067241,-0.17713246426
Emanuel School,Battersea Rise,London,SW11 1HS,2088704171,,MIXED, 10-19,291.0,47.673333333333325,47.93666666666667,2023-2024,2021-2022: 49.77<br>2022-2023: 45.77<br>2023-2024: 48.27,"Battersea Rise, London, SW11 1HS",51.459252250595,-0.172948208718
Channing School,The Bank,Highgate,N6 5HF,2083402328,,GIRLS, 4-18,141.0,47.38666666666666,47.906666666666666,2023-2024,2021-2022: 49.08<br>2022-2023: 45.37<br>2023-2024: 49.27,"The Bank, Highgate, N6 5HF",51.570459716753,-0.1431539376
University of Liverpool Mathematics School,Sir Alastair Pilkington Building,Liverpool,L69 7SH,1516400397,,MIXED, 16-19,95.0,47.24333333333333,47.89333333333334,2023-2024,2021-2022: 47.20<br>2022-2023: 48.02<br>2023-2024: 48.46,"Sir Alastair Pilkington Building, Liverpool, L69 7SH",53.401713908371,-2.966888539012
Norwich High School for Girls,95 Newmarket Road,,NR2 2HU,1603453265,,GIRLS, 3-19,72.0,47.19,47.873333333333335,2023-2024,2021-2022: 48.97<br>2022-2023: 47.72<br>2023-2024: 46.93,"95 Newmarket Road, nan, NR2 2HU",52.618082705044,1.278322536314
King Edward's School,Edgbaston Park Road,Birmingham,B15 2UA,1214721672,,BOYS, 11-19,241.0,47.776666666666664,47.82666666666666,2023-2024,2021-2022: 49.75<br>2022-2023: 47.61<br>2023-2024: 46.12,"Edgbaston Park Road, Birmingham, B15 2UA",52.450585408346,-1.923530018853
Colyton Grammar School,Whitwell Lane,Colyton,EX24 6HN,1297552327,SEL,MIXED, 11-18,288.0,47.73333333333333,47.73666666666667,2023-2024,2021-2022: 49.71<br>2022-2023: 47.25<br>2023-2024: 46.25,"Whitwell Lane, Colyton, EX24 6HN",50.72720737059,-3.072160676375
Downe House,Cold Ash,Thatcham,RG18 9JJ,1635200286,,GIRLS, 11-18,185.0,47.54666666666666,47.67666666666667,2023-2024,2021-2022: 50.17<br>2022-2023: 46.11<br>2023-2024: 46.75,"Cold Ash, Thatcham, RG18 9JJ",51.436721003352,-1.273959596303
The Abbey School Reading,17 Kendrick Road,Reading,RG1 5DZ,1189872256,,GIRLS, 3-19,196.0,47.586666666666666,47.60666666666666,2023-2024,2021-2022: 50.58<br>2022-2023: 46.12<br>2023-2024: 46.12,"17 Kendrick Road, Reading, RG1 5DZ",51.448352989484,-0.963279996516
Churcher's College,Ramshill,Petersfield,GU31 4AS,1730263033,,MIXED, 2-18,325.0,47.576666666666675,47.60333333333333,2023-2024,2021-2022: 50.32<br>2022-2023: 46.02<br>2023-2024: 46.47,"Ramshill, Petersfield, GU31 4AS",51.009280989417,-0.927608376801
Dame Alice Owen's School,Dugdale Hill Lane,Potters Bar,EN6 2DU,1707643441,OTHER NON SEL,MIXED, 11-18,467.0,47.78,47.56666666666667,2023-2024,2021-2022: 50.27<br>2022-2023: 45.69<br>2023-2024: 46.74,"Dugdale Hill Lane, Potters Bar, EN6 2DU",51.690845806939,-0.206858581028
King Edward VI Camp Hill School for Girls,Vicarage Road,Birmingham,B14 7QJ,1214442150,SEL,GIRLS, 11-18,359.0,47.593333333333334,47.52,2023-2024,2021-2022: 48.03<br>2022-2023: 46.29<br>2023-2024: 48.24,"Vicarage Road, Birmingham, B14 7QJ",52.431088389098,-1.902281475208
The Latymer School,Haselbury Road,London,N9 9TN,2088074037,SEL,MIXED, 11-18,421.0,47.06,47.470000000000006,2023-2024,2021-2022: 48.21<br>2022-2023: 46.09<br>2023-2024: 48.11,"Haselbury Road, London, N9 9TN",51.62602280808,-0.07414111871
Burgess Hill Girls,Keymer Road,Burgess Hill,RH15 0EG,1444241050,,GIRLS, 2-19,60.0,46.72666666666667,47.419999999999995,2023-2024,2021-2022: 46.34<br>2022-2023: 46.45<br>2023-2024: 49.47,"Keymer Road, Burgess Hill, RH15 0EG",50.950933555584,-0.12602820067
Walthamstow Hall,Holly Bush Lane,Sevenoaks,TN13 3UL,1732451334,,GIRLS, 2-19,132.0,47.31333333333333,47.366666666666674,2023-2024,2021-2022: 48.53<br>2022-2023: 45.15<br>2023-2024: 48.42,"Holly Bush Lane, Sevenoaks, TN13 3UL",51.278864819691,0.197070825828
Benenden School,Cranbrook Road,Cranbrook,TN17 4AA,1580240592,,GIRLS, 10-19,202.0,47.24666666666667,47.31333333333333,2023-2024,2021-2022: 48.24<br>2022-2023: 45.06<br>2023-2024: 48.64,"Cranbrook Road, Cranbrook, TN17 4AA",51.07522121215,0.571796084089
The Blue Coat School,Church Road,Liverpool,L15 9EE,1517331407,SEL,MIXED, 11-18,351.0,47.32666666666666,47.27,2023-2024,2021-2022: 49.14<br>2022-2023: 47.34<br>2023-2024: 45.33,"Church Road, Liverpool, L15 9EE",53.389467174226,-2.914494893149
Headington School,Headington Road,Oxford,OX3 7TD,1865759100,,GIRLS, 3-19,226,46.965,47.265,2022-2023,2021-2022: 50.04<br>2022-2023: 44.49,"Headington Road, Oxford, OX3 7TD",51.756861445846,-1.221655808027
Chelmsford County High School for Girls,Broomfield Road,Chelmsford,CM1 1RW,1245352592,SEL,GIRLS, 11-18,315.0,46.96666666666667,47.26,2023-2024,2021-2022: 49.35<br>2022-2023: 46.15<br>2023-2024: 46.28,"Broomfield Road, Chelmsford, CM1 1RW",51.742918496072,0.466806296118
St Mary's School (Snr) and St Margaret's School (Prep),63 Curzon Street,Calne,SN11 0DF,1249857200,,GIRLS, 2-18,124.0,47.45666666666667,47.25666666666667,2023-2024,2021-2022: 47.39<br>2022-2023: 48.06<br>2023-2024: 46.32,"63 Curzon Street, Calne, SN11 0DF",51.440368855063,-2.01183357902
Roedean School,Roedean Way,Brighton,BN2 5RQ,1273667500,,GIRLS, 11-18,200.0,46.71,47.25,2023-2024,2021-2022: 48.76<br>2022-2023: 46.29<br>2023-2024: 46.70,"Roedean Way, Brighton, BN2 5RQ",50.811861437891,-0.084408327344
Oxford High School GDST,Belbroughton Road,Oxford,OX2 6XA,1865559888,,MIXED, 4-19,151.0,47.33,47.25,2023-2024,2023-2024: 47.25,"Belbroughton Road, Oxford, OX2 6XA",51.773431315913,-1.259208284905
King Edward VI Camp Hill School for Boys,Vicarage Road,Birmingham,B14 7QJ,1214443188,SEL,BOYS, 11-18,328.0,47.23,47.21,2023-2024,2021-2022: 48.90<br>2022-2023: 45.59<br>2023-2024: 47.14,"Vicarage Road, Birmingham, B14 7QJ",52.431088389098,-1.902281475208
Manchester High School for Girls,Grangethorpe Road,Manchester,M14 6HS,1612240447,,GIRLS, 4-18,178.0,47.123333333333335,47.096666666666664,2023-2024,2021-2022: 50.94<br>2022-2023: 42.91<br>2023-2024: 47.44,"Grangethorpe Road, Manchester, M14 6HS",53.44748249438,-2.223744519159
Headington Rye Oxford,Headington Road,Oxford,OX3 7TD,1865759100,,GIRLS, 3-19,218.0,46.72,47.02,2023-2024,2023-2024: 47.02,"Headington Road, Oxford, OX3 7TD",51.756861445846,-1.221655808027
Marlborough College,Marlborough College,Wiltshire,SN8 1PA,1672892200,,MIXED, 13-19,455.0,46.919999999999995,46.98333333333333,2023-2024,2021-2022: 47.79<br>2022-2023: 46.76<br>2023-2024: 46.40,"Marlborough College, Wiltshire, SN8 1PA",51.417369,-1.735758
Kendrick School,London Road,Reading,RG1 5BN,1189015859,SEL,GIRLS, 11-18,294.0,47.02666666666667,46.98,2023-2024,2021-2022: 49.47<br>2022-2023: 46.55<br>2023-2024: 44.92,"London Road, Reading, RG1 5BN",51.450906735632,-0.963870587857
Ardingly College,College Road,Haywards Heath,RH17 6SQ,1444893000,,MIXED, 2-18,263.0,46.416666666666664,46.9,2023-2024,2021-2022: 49.47<br>2022-2023: 46.39<br>2023-2024: 44.84,"College Road, Haywards Heath, RH17 6SQ",51.03861694055,-0.088930973598
Sir John Deane's College,Monarch Drive,Northwich,CW9 8AF,1606810020,,MIXED, 16-19,1823,45.955,46.79,2022-2023,2021-2022: 49.47<br>2022-2023: 44.11,"Monarch Drive, Northwich, CW9 8AF",53.248220348381,-2.516561151723
Epsom College,College Road,Epsom,KT17 4JQ,1372821000,,MIXED, 11-19,372.0,46.71666666666667,46.79,2023-2024,2021-2022: 46.95<br>2022-2023: 46.52<br>2023-2024: 46.90,"College Road, Epsom, KT17 4JQ",51.326252590551,-0.245200591276
The Maynard School,Denmark Road,Exeter,EX1 1SJ,1392273417,,GIRLS, 4-19,84.0,46.660000000000004,46.74666666666667,2023-2024,2021-2022: 47.95<br>2022-2023: 44.07<br>2023-2024: 48.22,"Denmark Road, Exeter, EX1 1SJ",50.722846652252,-3.521796722674
Reeds School,Sandy Lane,Cobham,KT11 2ES,1932869044,,MIXED, 10-19,332.0,46.73333333333333,46.68666666666667,2023-2024,2021-2022: 48.07<br>2022-2023: 46.42<br>2023-2024: 45.57,"Sandy Lane, Cobham, KT11 2ES",51.337867184234,-0.375861888926
St Andrew's Catholic School,Grange Road,Leatherhead,KT22 7JP,1372277881,OTHER NON SEL,MIXED, 11-18,372.0,45.28,46.6,2023-2024,2021-2022: 49.60<br>2022-2023: 44.50<br>2023-2024: 45.70,"Grange Road, Leatherhead, KT22 7JP",51.302341849684,-0.314468052385
Royal Grammar School Worcester,Upper Tything,Worcester,WR1 1HP,1905613391,,MIXED, 2-19,258.0,45.666666666666664,46.546666666666674,2023-2024,2021-2022: 46.02<br>2022-2023: 44.84<br>2023-2024: 48.78,"Upper Tything, Worcester, WR1 1HP",52.200692711491,-2.224828341149
Hurtwood House School,Holmbury St Mary,Dorking,RH5 6NU,1483279000,,MIXED, 15-19,343.0,45.75333333333333,46.53666666666667,2023-2024,2021-2022: 50.47<br>2022-2023: 44.58<br>2023-2024: 44.56,"Holmbury St Mary, Dorking, RH5 6NU",51.174412780057,-0.42618784142
Sutton Grammar School,Manor Lane,Sutton,SM1 4AS,2086423821,SEL,MIXED, 11-18,358.0,46.25333333333333,46.52333333333333,2023-2024,2021-2022: 49.13<br>2022-2023: 44.82<br>2023-2024: 45.62,"Manor Lane, Sutton, SM1 4AS",51.365392893257,-0.189888118855
Redmaids' High School,Westbury Road,Bristol,BS9 3AW,1179622641,,GIRLS, 6-19,130.0,46.71,46.49666666666667,2023-2024,2021-2022: 46.73<br>2022-2023: 47.56<br>2023-2024: 45.20,"Westbury Road, Bristol, BS9 3AW",51.49005828029,-2.613983593236
Kingswood School,Lansdown Road,Bath,BA1 5RG,1225734200,,MIXED, 11-19,262.0,46.20333333333334,46.43333333333334,2023-2024,2021-2022: 48.48<br>2022-2023: 45.77<br>2023-2024: 45.05,"Lansdown Road, Bath, BA1 5RG",51.399671503529,-2.369452506476
St George's College Weybridge,Weybridge Road,Addlestone,KT15 2QS,1932839300,,MIXED, 11-19,277.0,46.28333333333333,46.38999999999999,2023-2024,2021-2022: 47.66<br>2022-2023: 46.36<br>2023-2024: 45.15,"Weybridge Road, Addlestone, KT15 2QS",51.374421606946,-0.478191683292
OneSchool Global UK - Biggleswade Campus,The Oaks,Biggleswade,SG18 0EP,1767602800,,MIXED, 7-18,18.0,43.83,46.36,2023-2024,2021-2022: 46.36,"The Oaks, Biggleswade, SG18 0EP",52.103265408475,-0.242504635939
Stratford Girls' Grammar School,Shottery Manor,Stratford-upon-Avon,CV37 9HA,1789293759,SEL,GIRLS, 11-18,215.0,46.276666666666664,46.29666666666666,2023-2024,2021-2022: 48.33<br>2022-2023: 43.86<br>2023-2024: 46.70,"Shottery Manor, Stratford-upon-Avon, CV37 9HA",52.190133189871,-1.72567661932
"Queen's College, London",43-49 Harley Street,London,W1G 8BT,2072917000,,GIRLS, 4-19,98.0,46.57,46.28666666666667,2023-2024,2021-2022: 45.80<br>2022-2023: 45.20<br>2023-2024: 47.86,"43-49 Harley Street, London, W1G 8BT",51.51865859121,-0.147026209229
Ibstock Place School,Clarence Lane,London,SW15 5PY,2088769991,,MIXED, 4-18,189.0,45.89333333333334,46.27333333333333,2023-2024,2021-2022: 48.42<br>2022-2023: 45.19<br>2023-2024: 45.21,"Clarence Lane, London, SW15 5PY",51.454685684971,-0.253118891387
Langley Grammar School,Reddington Drive,Langley,SL3 7QS,1753598300,SEL,MIXED, 11-18,384.0,45.79333333333333,46.156666666666666,2023-2024,2021-2022: 48.28<br>2022-2023: 43.66<br>2023-2024: 46.53,"Reddington Drive, Langley, SL3 7QS",51.499031484825,-0.552561292682
Uppingham School,Uppingham,,LE15 9QE,1572822216,,MIXED, 13-18,380.0,45.76666666666667,46.123333333333335,2023-2024,2021-2022: 48.43<br>2022-2023: 44.60<br>2023-2024: 45.34,"Uppingham, nan, LE15 9QE",52.5880471955,-0.72506890666
OneSchool Global York Campus,Bishopthorpe Road,York,YO23 2QA,1904663300,,MIXED, 7-18,11.0,42.27,46.11,2023-2024,2021-2022: 46.11,"Bishopthorpe Road, York, YO23 2QA",53.935276358544,-1.087882058619
d'Overbroeck's,333 Banbury Road,Oxford,OX2 7PL,1865688600,,MIXED, 11-18,466.0,45.803333333333335,46.07333333333333,2023-2024,2021-2022: 47.54<br>2022-2023: 45.52<br>2023-2024: 45.16,"333 Banbury Road, Oxford, OX2 7PL",51.782460092466,-1.26830441005
Dr Challoner's High School,Cokes Lane,Amersham,HP7 9QB,1494763296,SEL,GIRLS, 11-18,391.0,45.98333333333333,46.06333333333333,2023-2024,2021-2022: 48.13<br>2022-2023: 44.92<br>2023-2024: 45.14,"Cokes Lane, Amersham, HP7 9QB",51.667195969508,-0.569306185248
"City of London Academy, Highgate Hill","Holland Walk, Duncombe Road",London,N19 3EU,2072813536,OTHER NON SEL,MIXED, 11-18,54.0,46.0,46.05,2023-2024,2023-2024: 46.05,"Holland Walk, Duncombe Road, London, N19 3EU",51.567974314824,-0.129409963325
Wallington County Grammar School,Croydon Road,Wallington,SM6 7PH,2086472235,SEL,MIXED, 11-18,353.0,45.916666666666664,46.03333333333334,2023-2024,2021-2022: 47.27<br>2022-2023: 43.63<br>2023-2024: 47.20,"Croydon Road, Wallington, SM6 7PH",51.368795987856,-0.148440487752
St John's School,Epsom Road,Leatherhead,KT22 8SP,1372373000,,MIXED, 11-18,254.0,46.00666666666667,46.03333333333333,2023-2024,2021-2022: 47.94<br>2022-2023: 43.23<br>2023-2024: 46.93,"Epsom Road, Leatherhead, KT22 8SP",51.296515489286,-0.323463808672
Leicester High School for Girls,454 London Road,,LE2 2PP,1162705338,,GIRLS, 3-18,43.0,45.75,46.03,2023-2024,2021-2022: 49.17<br>2022-2023: 46.50<br>2023-2024: 42.42,"454 London Road, nan, LE2 2PP",52.608752801367,-1.097978605469
The Charter School North Dulwich,Red Post Hill,London,SE24 9JH,2073466600,OTHER NON SEL,MIXED, 11-18,361.0,45.47,46.01333333333333,2023-2024,2021-2022: 47.60<br>2022-2023: 44.82<br>2023-2024: 45.62,"Red Post Hill, London, SE24 9JH",51.456410596825,-0.089291827795
Sale Grammar School,Marsland Road,Sale,M33 3NH,1619733217,SEL,MIXED, 11-18,376.0,45.913333333333334,46.00666666666666,2023-2024,2021-2022: 48.33<br>2022-2023: 44.89<br>2023-2024: 44.80,"Marsland Road, Sale, M33 3NH",53.417605493878,-2.315941975599
Bishop Vesey's Grammar School,Lichfield Road,Sutton Coldfield,B74 2NH,1212505400,SEL,MIXED, 11-18,420.0,46.04666666666666,46.00333333333333,2023-2024,2021-2022: 47.95<br>2022-2023: 44.99<br>2023-2024: 45.07,"Lichfield Road, Sutton Coldfield, B74 2NH",52.569017593083,-1.821995080366
Bedford Modern School,Manton Lane,Bedford,MK41 7NT,1234332500,,MIXED, 7-18,291.0,45.73333333333333,45.946666666666665,2023-2024,2021-2022: 49.38<br>2022-2023: 44.03<br>2023-2024: 44.43,"Manton Lane, Bedford, MK41 7NT",52.14717584908,-0.479325290826
Abbey College Cambridge,Homerton Gardens,Cambridgeshire,CB2 8EB,1223578280,,MIXED, 12-21,351.0,45.05666666666667,45.93666666666667,2023-2024,2021-2022: 47.42<br>2022-2023: 45.88<br>2023-2024: 44.51,"Homerton Gardens, Cambridgeshire, CB2 8EB",52.18628203368,0.133633323846
Godolphin School,Milford Hill,,SP1 2RA,1722430500,,GIRLS, 3-19,87.0,45.28666666666667,45.93333333333333,2023-2024,2021-2022: 50.38<br>2022-2023: 44.19<br>2023-2024: 43.23,"Milford Hill, nan, SP1 2RA",51.06877448087,-1.785357278672
Badminton School,Westbury Road,Bristol,BS9 3BA,1179055200,,GIRLS, 3-19,126.0,45.93666666666667,45.926666666666655,2023-2024,2021-2022: 49.48<br>2022-2023: 42.50<br>2023-2024: 45.80,"Westbury Road, Bristol, BS9 3BA",51.485607405885,-2.617073917117
Chigwell School,High Road,Chigwell,IG7 6QF,2085015700,,MIXED, 4-18,178.0,45.800000000000004,45.876666666666665,2023-2024,2021-2022: 47.57<br>2022-2023: 43.92<br>2023-2024: 46.14,"High Road, Chigwell, IG7 6QF",51.62504799274,0.080986283757
St Dunstan's College,Stanstead Road,LONDON,SE6 4TY,2085167200,,MIXED, 3-18,147.0,46.693333333333335,45.723333333333336,2023-2024,2021-2022: 46.01<br>2022-2023: 44.21<br>2023-2024: 46.95,"Stanstead Road, LONDON, SE6 4TY",51.443124960518,-0.028541692828
The Judd School,Brook Street,Tonbridge,TN9 2PN,1732770880,SEL,MIXED, 11-18,545.0,45.35999999999999,45.70666666666667,2023-2024,2021-2022: 45.80<br>2022-2023: 44.99<br>2023-2024: 46.33,"Brook Street, Tonbridge, TN9 2PN",51.187714351616,0.260452824645
Notre Dame School,Burwood House,,KT11 1HA,1932869990,,GIRLS, 11-19,60.0,45.23666666666667,45.69333333333333,2023-2024,2021-2022: 49.71<br>2022-2023: 44.70<br>2023-2024: 42.67,"Burwood House, nan, KT11 1HA",51.342216386153,-0.42435262372
St Michael's Catholic Grammar School,Nether Street,London,N12 7NJ,2084462256,SEL,MIXED, 11-18,216.0,45.95333333333334,45.69333333333333,2023-2024,2021-2022: 45.51<br>2022-2023: 44.90<br>2023-2024: 46.67,"Nether Street, London, N12 7NJ",51.614315803914,-0.18075733454
"The King's School, Grantham",Brook Street,Grantham,NG31 6RP,1476563180,SEL,BOYS, 11-18,309.0,44.25333333333333,45.69,2023-2024,2021-2022: 47.30<br>2022-2023: 44.33<br>2023-2024: 45.44,"Brook Street, Grantham, NG31 6RP",52.916143740488,-0.642044311688
Ipswich School,Henley Road,Ipswich,IP1 3SG,1473408300,,MIXED, 0-18,290.0,45.129999999999995,45.68,2023-2024,2021-2022: 46.28<br>2022-2023: 44.86<br>2023-2024: 45.90,"Henley Road, Ipswich, IP1 3SG",52.064171307379,1.152035926341
Norwich School,71A The Close,Norwich,NR1 4DD,1603728430,,MIXED, 4-18,348.0,45.0,45.63666666666666,2023-2024,2021-2022: 48.93<br>2022-2023: 43.68<br>2023-2024: 44.30,"71A The Close, Norwich, NR1 4DD",52.630848005005,1.302587899156
Sutton Coldfield Grammar School for Girls,Jockey Road,Sutton Coldfield,B73 5PT,1213541479,SEL,GIRLS, 11-18,307.0,45.63,45.589999999999996,2023-2024,2021-2022: 49.08<br>2022-2023: 44.78<br>2023-2024: 42.91,"Jockey Road, Sutton Coldfield, B73 5PT",52.553517561039,-1.830276841573
Birkenhead School,58 Beresford Road,Prenton,CH43 2JD,1516524014,,MIXED, 0-19,102.0,45.60666666666666,45.586666666666666,2023-2024,2021-2022: 46.61<br>2022-2023: 43.48<br>2023-2024: 46.67,"58 Beresford Road, Prenton, CH43 2JD",53.384776889991,-3.055228517882
Collegiate School Bristol,Stapleton,,BS16 1BJ,1179655207,,MIXED, 3-18,147.0,44.5,45.49,2021-2022,2021-2022: 45.49,"Stapleton, nan, BS16 1BJ",51.48030472057,-2.555863308979
Haileybury and Imperial Service College,,Hertford,SG13 7NU,1992706200,,MIXED, 11-18,347,45.56,45.485,2022-2023,2021-2022: 47.47<br>2022-2023: 43.50,"nan, Hertford, SG13 7NU",51.779139098608,-0.03257467413
"Archbishop Holgate's School, A Church of England Academy",Hull Road,York,YO10 5ZA,1904411341,OTHER NON SEL,MIXED, 11-18,353.0,42.846666666666664,45.45333333333334,2023-2024,2021-2022: 46.67<br>2022-2023: 45.88<br>2023-2024: 43.81,"Hull Road, York, YO10 5ZA",53.952355787136,-1.041081659981
Newstead Wood School,Avebury Road,Orpington,BR6 9SA,1689853626,SEL,MIXED, 11-18,442.0,45.48666666666666,45.446666666666665,2023-2024,2021-2022: 47.50<br>2022-2023: 43.33<br>2023-2024: 45.51,"Avebury Road, Orpington, BR6 9SA",51.368247308474,0.077065564728
The Skinners' School,St John's Road,Tunbridge Wells,TN4 9PG,1892520732,SEL,BOYS, 11-18,316.0,45.416666666666664,45.43666666666667,2023-2024,2021-2022: 46.98<br>2022-2023: 43.07<br>2023-2024: 46.26,"St John's Road, Tunbridge Wells, TN4 9PG",51.142701702795,0.260081126144
Croydon High School,Old Farleigh Road,South Croydon,CR2 8YB,2082607500,,GIRLS, 3-19,86.0,45.843333333333334,45.43333333333334,2023-2024,2021-2022: 48.85<br>2022-2023: 43.80<br>2023-2024: 43.65,"Old Farleigh Road, South Croydon, CR2 8YB",51.340128495982,-0.061008101358
Bromley High School,Blackbrook Lane,Bromley,BR1 2TW,2087817000,,GIRLS, 4-18,130.0,45.449999999999996,45.42666666666667,2023-2024,2021-2022: 48.58<br>2022-2023: 43.58<br>2023-2024: 44.12,"Blackbrook Lane, Bromley, BR1 2TW",51.395533148384,0.055717150707
Berkhamsted School,Overton House,Berkhamsted,HP4 2DJ,1442358000,,MIXED, 11-19,429.0,44.95666666666667,45.416666666666664,2023-2024,2021-2022: 49.29<br>2022-2023: 41.50<br>2023-2024: 45.46,"Overton House, Berkhamsted, HP4 2DJ",51.759337019995,-0.561959585437
Nottingham Girls' High School,9 Arboretum Street,,NG1 4JB,1159417663,,GIRLS, 3-19,118.0,45.31666666666666,45.38999999999999,2023-2024,2021-2022: 47.69<br>2022-2023: 44.33<br>2023-2024: 44.15,"9 Arboretum Street, nan, NG1 4JB",52.962539984362,-1.156571377607
Oundle School,The Great Hall,Northamptonshire,PE8 4GH,1832277122,,MIXED, 10-19,416.0,47.00333333333333,45.36000000000001,2023-2024,2021-2022: 47.70<br>2022-2023: 43.25<br>2023-2024: 45.13,"The Great Hall, Northamptonshire, PE8 4GH",52.485620745,-0.476655085
The Portsmouth Grammar School,High Street,Portsmouth,PO1 2LN,2392360036,,MIXED, 3-18,275.0,45.23666666666666,45.35666666666666,2023-2024,2021-2022: 48.06<br>2022-2023: 44.48<br>2023-2024: 43.53,"High Street, Portsmouth, PO1 2LN",50.792445994817,-1.099747480405
